233	2	423	1212713	1390118	1723116	1697800	1340450	1773905	1901666	1656006	1597204	1820936	1738816	1510507	1999250	2047527	1766381	1972882	2193169	2095202	1817067	2143859	2156121	1823167	1851993	1995832	1818394	1582008	1945959	1888190	1561469	1923433	2026557	1803050	1743224	2054954	2045863	1853121	1925802	2028011	1834698	1703148	1845214	1659731	1570308	1730462	1691716	1373338	1596093	1669634	1449994	1397537	1609690	1490932	1327529	1489945	1501663	1138526	1422117	1530563	1392144	1348935	1521108	1416766	1262676	1495314	1582608	1418559	1427492	1599795	1492744	1350373	1556398	1642829	1477327	1447112	1582119	1420228	1429216	1554484	1527655	1128383	1415420	1470540	1334285	1308269	1460870	1324811	1180595	1359043	1403585	1214252	1319751	1417063	1215747	1308394	1468364	1362274	1398410	1502969	1492011	1486209	1545713	1606068	1527796	1320515	1582674	1567616	1492488	1398275	1520018	1425684	1191328	1439350	1390286	1217212	867131	1219402	1103256	931300	1040605	1058747	1057418	1056700	1090092	953704	887247	1163723	1067078	894868
243	2	424	1119439	1210841	1437522	1693360	1514161	1278752	1613643	1868915	1763099	1429699	1690429	1975272	1911998	1562130	1921262	2228903	2184880	1734242	1757405	2073823	2055460	1729060	1827273	2200985	2225276	1873902	1791584	2022240	2076541	1795517	1504006	1616909	1670883	1463966	1297615	1420393	1530390	1412223	1169990	1285953	1380616	1291382	1052947	1182910	1278254	1256180	1059296	1168441	1289546	1253886	978778	1050169	1151057	1149413	983421	988441	1020060	1135705	851822	995993	1120949	1156981	848191	929381	988197	1065680	848306	984335	1104956	1194548	956737	901109	650672	1004632	913055	915418	1064278	1219208	1039728	1016622	1046464	1247245	1091012	1112094	1211307	1408158	1319381	1268096	1244062	1441490	1358126	1292277	1184857	1409649	1380896	1256008	823034	1285027	1306247	1268204	1065595	1361056	1404441	1338752	1173202	1309260	1429567	1416834	1344136	1433609	1540574	1470736	1381681	1237290	1459959	1440935	1404232	1302720	1487082	1396587	1302305	1032616	1245052	1216115	1131349	981023	1235620	1152229
252	2	14	1055210	1299923	1724128	1760986	1401390	1633430	1886028	1794067	1258387	1811599	1930114	1680966	1644443	1984022	1963023	1537899	1954431	2162851	2025278	1569987	2141215	2202132	1912301	1917195	2176824	2095323	1672487	1953959	2078966	1839678	1692383	2095794	2113374	1755191	1777151	2082095	2054967	1753137	1817441	1913023	1647552	1494233	1739344	1662552	1318922	1528675	1635209	1403122	1176678	1538932	1532186	1117574	1333012	1542333	1380317	937542	1408915	1485130	1054826	1090912	1409070	1426593	1274187	1450861	1534411	1161556	1098190	1430881	1506623	1362147	1486371	1548172	1213931	1355434	1606207	1719240	1482331	1629942	1772130	1678031	1282359	1426177	1624365	1375239	1202619	1403243	1393274	1030270	1208358	1386597	1245376	979588	1022909	1265513	1057761	1175708	1435869	1352031	1048281	1196132	1421636	1270075	875760	1382744	1409213	1054317	1054019	1403252	1363701	1099371	1361255	1445741	1223257	1153285	1347354	1425142	1155634	1240312	1358006	1145097	1107682	1194318	1239385	1054725	1076677	905792	1220847	1277468
253	2	14	1299252	1350874	1652681	1775363	1452335	1444157	1839727	1821579	1498832	1627630	1929579	1816107	1578304	1844933	2003389	1824206	1685451	2093202	2141264	1861947	1778531	2072586	2045714	1782939	1868198	2113075	2012976	1746783	1916834	2033140	1823978	1723926	2067452	2066613	1806041	1804658	1869927	1805288	1537462	1632720	1722636	1605317	1171607	1452534	1568956	1360199	1325938	1413464	1469874	1101476	1263797	1490683	1402053	1307637	1166350	1431562	1222944	1298724	1347710	1396574	1273202	1229438	1346896	1274757	1350006	1318208	1496914	1419999	1409571	1484579	1545477	1527524	1407862	1454141	1548074	1584601	1479387	1205322	1375551	1372350	678791	1186684	1284253	1249392	1123599	1154399	1249732	894792	975557	1178639	1182981	897193	982549	1181369	815809	989502	1202868	1230217	1195489	792920	1284126	1196578	1173536	1029478	1274733	1274805	1226968	1286883	1290229	1293735	1223480	1287746	1317441	1317301	1096975	1238941	1213342	1127155	957602	1179933	1106629	1118935	849091	1063749	943568	949766	887566	967751
263	2	23	833398	1400645	1650531	1538692	1369410	1699827	1650419	1294353	1692636	1699983	1285653	1724922	1787404	1439743	1780364	1892497	1621771	1927644	2102391	1953280	1903093	2106559	2003728	1796792	1985697	1948684	1649540	1950592	1957702	1669223	1943448	2020029	1788709	1926157	2061928	1894099	1732077	1807717	1651123	1555610	1667078	1557987	1399841	1578771	1538941	1313930	1497957	1488900	1123735	1430130	1451877	1179754	1363317	1416584	1172965	1279008	1390429	1226585	1260924	1389516	1296032	1211373	1384726	1344992	1201449	1397561	1413597	1208848	1459944	1525451	1295989	1532005	1637866	1542524	1559304	1603564	1494921	1432856	1486886	1405940	1348736	1425093	1343595	1232062	1367775	1353009	1104550	1343683	1338420	1039745	1329025	1356072	1219805	1343329	1353935	1190233	1154722	1238322	1002084	1167803	1162455	1032691	1137069	1228623	1200328	1179679	1303507	1287873	1201228	1380915	1399196	1332364	1434126	1442694	1444274	1443243	1435607	1327711	1301626	1339325	1300038	1235425	1339701	1238025	1165591	1309928	1269361	1187138
273	2	42	1321447	1308344	1668090	1837174	1584769	1386900	1707732	1823207	1509605	1503826	1911581	1975496	1710069	1584740	1988719	2008407	1747961	1962279	2262074	2245363	1936696	1987336	2244215	2178452	1887009	1873684	2020842	1939515	1555198	1910134	2060889	1968246	1810787	1863767	1972076	1908278	1699775	1719770	1820893	1711185	1298403	1651732	1634065	1452618	1338792	1466207	1471669	1317186	1269356	1478946	1452312	1351568	1215647	951473	1155451	965561	1247852	1273081	1347776	968143	1243949	1236283	1314026	1136340	865096	1219370	927974	1250823	1245785	1416858	1317695	1062385	1396701	1491285	1225708	1453199	1195783	1266892	1374831	1244728	1472451	1479352	1359880	1069068	1406425	1276965	1158546	1173256	1249417	1335856	1201209	1289489	1391851	1413496	1232951	1163315	1244869	1335581	1256919	1318374	1338464	1439222	1403161	1435843	1376985	1402895	1286667	1157668	1472110	1244791	1384453	1421409	1204184	1282801	1258841	725667	1097637	794951	1080720	832069	1164038	1172020	939407	908196	703525	999884	1056870	958525
274	2	42	1044944	1166739	1659994	1772846	1541583	1249930	1774081	1834119	1652425	1496446	1908894	1932404	1567793	1795957	2133466	2138284	1930248	2138622	2336197	2225612	1770569	2002176	1977405	2031140	1998446	2137383	2190496	1857982	1814829	1714986	1701390	1713653	1684893	1529349	1557526	1077669	1240642	1375873	1448709	1427473	1355607	1320277	1023578	1003304	1147724	1294141	1125661	1270714	972197	1025159	1072579	1150209	1093763	1117654	1159544	1059972	1011196	1028582	1074732	990332	1081609	978783	1150042	751988	1007490	1053416	1029207	1069453	911056	1112776	1063193	939685	889554	1114821	778246	1110836	832322	1208278	758878	981907	1035647	1244047	1247057	1152441	1261184	1438127	1105903	1074576	1235076	1232113	1119757	1128051	1272479	1273845	1106746	1127682	1250836	1219744	1032962	1242762	1295467	1221003	1094178	1243867	1252232	1263224	964954	1280932	1244522	1215666	491049	1054998	1069364	643258	1067140	1144204	921196	899976	984723	874031	722773	869022	1210041	1153842	1218547	1177368	1141767	1035160
284	2	55	1153954	1516003	1576682	1206530	1745731	1743035	1337707	1757636	1665567	1613132	1802529	1578305	1795988	1891029	1612576	1915660	1922035	1940232	2177505	2151464	2024057	2108177	1975425	1964737	2036507	1758435	1915126	1849664	1734189	1813059	1690005	1763732	1934826	1872471	1900751	1875578	1806901	1926679	1989759	1820012	1690295	1603626	1592582	1676167	1462361	1630635	1618302	1150656	1528286	1408016	1365529	1460218	1115362	1384988	1411033	1018086	1328030	1226372	1180655	1406095	1309668	1238152	1350732	1059383	1285326	1373550	1214259	1443620	1457065	1113110	1431518	869191	1575681	1635603	1291392	1682611	1620575	1445260	1412233	1333913	1239563	1483361	1355703	1047275	1233647	1159407	1216159	1253078	1037585	1232343	1185812	1077585	1142927	1236468	1143294	1185797	977911	1164262	1245884	1225343	725738	1089592	932665	1287338	1326230	1212886	1293075	1314554	1410894	1463800	1372589	1474477	1457888	1285170	1243818	1148628	1296610	1435927	1318236	1324982	1314069	1164522	1373697	1380712	1264470	1385547	1272425	1179056
285	2	55	1030154	1371809	1631048	1439135	1561268	1775793	1684836	1489895	1743763	1637091	1578507	1852806	1811413	1665121	1897548	1890956	1818061	2109385	2102449	1894730	2096277	2086212	1820294	2048940	2084044	1875512	2001168	2073342	1784365	2036316	2069832	1803317	1855822	1865380	1569855	1563776	1691194	1518207	1420989	1517764	1438361	1280015	1404597	1291409	1359057	1413708	1395867	1339597	1306519	1284435	1227445	1318285	1179373	1174810	1144599	1205974	1151482	1143910	1162741	995100	1154914	1078979	1131424	1022117	1184081	1018483	1111880	1034795	981406	1083739	1124116	1055954	1061235	1106800	881149	1195264	1141772	1161382	1207844	1244729	1102227	1249877	1282465	1243474	1311633	1319326	1178755	1459250	1520576	1538986	1446794	1609904	1453437	1380079	1458162	1358931	1427997	1426686	1228969	1233683	1345361	1218945	1363161	1408017	1193116	1249346	1340982	1265376	1405462	1498129	1335601	1321746	1450650	1367177	1541511	1654972	1547956	1431628	1608223	1499952	1428097	1609818	1511019	1313642	1481721	1454398	1297493	1578046
295	2	66	703279	1337582	1635195	1596509	1201593	1668200	1737273	1420308	1540851	1759092	1629786	1366438	1727983	1720076	1456984	1863231	1972863	1704191	1671578	2010138	1944355	1529175	1872562	1867650	1387595	1607614	1789429	1488886	1567232	1677775	1657523	1593524	1760170	1833744	1834930	1702967	1700785	1700503	1578411	1547674	1387401	1399633	1374231	1397716	1257360	1230656	1413945	1343886	964131	1300905	1195989	1122121	1108318	1301814	1119350	1128896	1307143	1247555	752178	1225985	1163574	1018468	1259618	1343109	943873	1200824	1316744	1154531	1082729	1455186	1428842	1039326	1465005	1531195	1239733	1135319	1222686	1184998	993024	1205375	1254249	911566	1035490	1179213	1098236	682657	1185489	1181271	1199814	1440002	1453694	1022198	1296689	1471128	1355517	1026486	1381884	1271487	1096992	1203129	1275983	1227484	1209096	1411383	1407197	1276770	987782	1042787	988066	810648	960562	861734	745695	787158	659452	854808	632999	847903	675727	731230	775172	792540	824112	704907	837046	390659	843721	828155
296	2	66	317121	810846	1495184	1715416	1584765	1021967	1536386	1793205	1710810	1046981	1623710	1910800	1858029	1354516	1735021	2042929	2008263	1647299	1729913	2061791	2056142	1704384	1380962	1811067	1859950	1580173	1732097	2016886	2035665	1778097	1335763	1694464	1750247	1527190	1196629	1406762	1520376	1334346	1055421	1192904	1369702	1251508	839330	1091005	1249926	1174944	864818	990546	1159475	1130986	782523	766743	922811	964106	594836	771789	937792	910827	750572	734010	990211	878818	518218	760333	847632	578608	756082	731774	953353	1040306	964493	655937	1028377	978607	910125	749883	828928	884510	651554	732413	882193	1117336	1036275	1114136	1185089	1248424	1235990	1031489	1133048	1258211	1266739	1163160	1131860	1210857	1206400	1130946	830083	996393	1074369	1011656	841252	666681	904941	907887	840137	828138	1008151	952127	695460	681684	763751	817714	790324	688712	635086	619433	604274	330077	628436	612473	573337	649584	663392	661740	665583	638673	588198	705685
307	2	72	840317	941774	1514703	1879553	1875588	1451055	1192693	1925858	2079741	1897897	1208261	1805084	2148403	2144675	1726074	1720768	2293491	2411121	2206396	1563491	2150702	2430386	2378315	1954866	1811200	2264525	2375358	2188020	1724784	2027611	2313854	2269298	1872669	1593852	1840278	1974780	1777717	1380882	1608372	1863738	1809218	1434380	1314030	1530467	1684636	1505790	1037118	1440858	1644185	1610426	1230151	1165365	1400921	1528402	1401782	873207	1310373	1554628	1544405	1289039	640257	1354655	1518418	1433838	1086112	1219114	1545276	1519841	1271994	1045787	1230068	1455737	1303569	1013157	1244602	1544840	1550158	1301698	1229576	1518083	1589673	1394305	988311	1156170	1411027	1432588	1223701	1234768	1435334	1490098	1332327	783665	1354832	1552915	1478534	1291343	1434801	1645359	1661062	1423039	1077311	1482455	1579290	1484127	1047940	1378839	1473011	1414383	1235652	990947	1151871	1244566	1032654	806605	1048897	1135100	1144446	843384	1075119	1171980	1213619	1019888	931146	1073478	1110392	1108217	744995	667513
319	2	79	1228344	1529223	1602263	1437088	1664824	1658978	1377790	1574880	1532578	1608851	1771146	1617476	1722269	1829018	1666210	1956320	1954563	1593968	1913772	1866988	1917046	2066475	1913125	1864606	1972777	1720180	1886359	1879311	1632601	1611300	1540478	1401096	1495518	1430589	1325988	1383322	1138995	1152587	1227419	1101561	1172834	1049583	845552	1018342	989249	683713	1069830	301863	1087621	1083732	1001825	850198	893424	596642	977368	744659	546094	924997	891163	670286	659629	779172	761519	801673	651786	967674	593582	747892	938970	883276	886136	722201	782759	465604	721108	598470	745599	502649	910008	822135	728681	220785	915647	908007	1005835	847941	779041	912245	759199	1035581	1064434	1026628	969174	1224408	1163278	1105482	1077497	1016878	1271242	1299002	1135468	1338254	1310049	1246623	1368884	1288645	1247098	1264497	1155072	982672	1036937	861673	737853	723676	893046	812542	799672	785547	927729	825910	724911	617707	778389	589996	839784	731566	603612	838690
329	2	88	1152928	1412624	1761087	1698894	1423036	1841838	1909718	1627701	1736976	1943952	1790644	1713405	2043827	2017676	1661849	2102429	2194409	1929870	2227426	2425970	2275997	1872878	2266162	2248339	1892582	2160320	2268269	2029625	2106133	2306184	2158145	1865085	2199193	2157532	1734337	1795622	1902512	1659208	1530810	1765971	1674499	1344165	1573012	1647433	1254838	1462645	1622026	1412805	1349345	1508324	1495918	1215946	1425404	1521397	1125411	1348090	1474375	1389209	1310659	1483582	1484237	1035861	1452899	1519741	1320623	1468760	1617810	1517403	1406124	1700184	1708903	1226476	1798236	1879126	1666423	1536891	1732727	1658656	1322328	1730979	1745221	1460889	1508170	1602157	1418671	1175262	1392969	1243961	1084349	1134172	1166106	1031552	884351	1155989	778363	1062037	1057790	1143236	996789	1158155	1232953	489525	1229307	1313605	1209578	1250835	1379284	1365767	983101	1311285	1362155	1030076	1218281	1334838	1259105	1161827	1357725	1376151	1097667	1396898	1450741	1289864	913004	1247781	1146980	940542	1095703	1105554
339	2	92	1166413	1524996	1647562	1471207	1766891	1829693	1599054	1789371	1789780	1611715	1757186	1690517	1720055	1934307	1790015	2024667	2171036	1955551	2047639	2115133	1845512	1615554	1650387	1704454	1848802	1829721	1770756	1864218	1750501	1754579	1938043	1740196	1847169	2054031	2012314	1849103	1909731	1825623	1621440	1742836	1626541	1508671	1474084	1459949	1483787	1423971	1311164	1339967	1031558	1275284	1352022	1342635	1313163	1380786	1236908	1280648	1316496	1308460	1328543	1327261	1221411	1316854	1250642	1325327	1377167	1347549	1428386	1470675	1439552	1577935	1563157	1473534	1366784	1277910	1153372	1169867	1142039	1061086	1126123	992686	1022209	1026607	1131359	1101461	1081114	1040548	999312	917385	1029197	985318	1021958	1026576	1046371	896423	894995	908143	933787	997120	997707	964095	926285	893423	1089079	1019569	716256	1122223	867382	1038074	1120829	1042745	913784	608331	742459	934933	921444	825235	886455	638361	899413	1006771	953989	634764	836610	644430	890023	951207	852587	508399
340	2	92	1093071	1513270	1685299	1542866	1640872	1844955	1699196	1334289	1666498	1592387	1665876	1890066	1800200	1647415	1939081	1886604	1940887	2126791	2025685	1990400	2064817	2016193	2015695	2202342	2130827	1939474	1866216	1779024	1870523	1931804	1895497	1112594	1632591	1550261	1514556	1552189	1507741	1333147	896007	1318101	1355029	1363177	1312313	1179519	769106	1150030	1280208	1305794	1270124	1205201	1000390	1217403	1195917	1223129	1095961	1111390	819029	1055220	1125562	1268754	1146798	1165029	1113463	1016796	1235218	1345737	1220470	1324373	1362750	1149168	1334822	1492694	1330754	1217699	1202784	993789	1090801	1227372	1082026	1023761	1165410	990083	937839	1145480	1067230	879317	1090639	910017	920755	1120258	1063660	944917	1141751	971000	883983	1206560	1185294	1030343	1310164	1260568	1156137	1423504	1438965	1240732	1232247	1219207	1006711	1041472	1088584	972868	976712	960375	885923	843999	987616	872437	900517	917741	945105	866109	995470	910419	882778	868031	860453	684686	858531	560406
347	2	98	872991	889152	1561385	1778666	1665304	1147661	1597267	1893602	1832295	1221961	1528699	1900367	1877108	1503457	1512047	2014797	2060251	1730949	1564263	2186505	2287023	2045467	1560348	2042644	2194470	2022119	1476853	2010646	2209540	2091529	1667510	1788367	2147428	2126534	1706928	1580569	1865478	1782811	1296302	1092822	1507188	1516995	1216521	1052368	1407107	1496844	962969	1017209	1300181	1427295	1219209	1092306	1286082	1345794	1197306	988773	870240	1393293	1252195	1025561	1085828	1354396	1248360	966360	1080761	1335998	1357981	844900	1118487	1406298	1365005	1076865	1224210	1551097	1588776	1265246	1090683	1324789	1412830	1219570	953163	1136853	1265217	1163219	889886	934350	1299540	1114431	941474	1064281	1175013	1177736	914126	776458	1206396	1214115	915734	774161	1168681	1135710	1043428	872851	1109000	1265606	894987	904904	1227053	1284405	1110362	1016146	1239313	1439552	1298140	1058964	1143938	1340665	1228842	936200	1132169	1396121	1331044	1111736	847941	1238364	1196432	800764	803176	1204139
349	2	98	848246	858926	1604062	1787189	1627577	1252780	1703592	1888746	1748989	1445238	1769170	1962026	1827604	1628975	1904427	2152674	2070106	1852760	1954264	2237553	2156690	1850684	1815042	1978512	1844427	1643827	1667279	2043618	2028753	1885655	1769610	2090096	2155541	2028927	1816078	1862867	1838783	1481595	1371435	1569116	1561539	1323135	1298247	1456448	1436289	1275918	1326596	1371269	1377061	1224139	1153718	1271626	1233963	1085470	1141095	1329967	1333823	1238076	1136638	1260780	1381801	1337802	1339679	1375138	1451209	1381626	1271764	887606	1110082	1101557	1105693	1012467	661878	853122	729239	142568	877623	940883	842636	655231	829189	728216	365100	814661	654123	731883	785360	547893	686028	855781	869876	844374	870538	879692	877289	750529	796566	874614	956433	1015868	1018751	1023936	984017	1035014	1101216	1177193	1165638	992630	1134999	1230798	1233634	1024840	1110014	1169147	1159665	1019847	1072595	1211034	1226172	1053451	1151270	1233023	1214237	1032171	1057663	1149968	1123642	861684
